20231104-182349.438| -* logFile=logs/demo-cs4105.log
20231106-192617.593| ->rx ndrews.ac.uk:41593:20231106-192616.581:advertisement:2694:search=path:
                                20231106-192618.460| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:22130:20231106-192618.459:advertisement:2694:search=path-filename:
20231106-192618.470| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:74179:20231106-192616.760:advertisement:2694:search=path:
20231106-192619.461| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:28183:20231106-192619.460:advertisement:2694:search=path-filename:
20231106-192619.471| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:88420:20231106-192617.582:advertisement:2694:search=path:
20231106-192620.462| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:99741:20231106-192620.461:advertisement:2694:search=path-filename:
20231106-192620.472| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:27614:20231106-192617.760:advertisement:2694:search=path:
20231106-192621.463| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:41581:20231106-192621.462:advertisement:2694:search=path-filename:
20231106-192621.473| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:58250:20231106-192618.583:advertisement:2694:search=path:
20231106-192622.464| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:65474:20231106-192622.463:advertisement:2694:search=path-filename:
20231106-192622.476| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:83844:20231106-192618.761:advertisement:2694:search=path:
                                                                                                      20231106-192623.465| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:56796:20231106-192623.464:advertisement:2694:search=path-filename:
20231106-192623.477| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:98497:20231106-192619.584:advertisement:2694:search=path:
20231106-192624.466| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:57074:20231106-192624.465:advertisement:2694:search=path-filename:
20231106-192624.478| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:19901:20231106-192619.762:advertisement:2694:search=path:
20231106-192625.467| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:25170:20231106-192625.466:advertisement:2694:search=path-filename:
20231106-192625.479| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:47355:20231106-192620.585:advertisement:2694:search=path:
20231106-192626.480| left IPv6 multicast group
20231106-192717.234| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-192717.239| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192717.236:search-request:path:hjk/fdsa:
20231106-192718.240| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192718.239:search-request:path:hjk/fdsa:
20231106-192718.248| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:11442:20231106-192717.478:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:35053:
20231106-192719.241| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192719.240:search-request:path:hjk/fdsa:
20231106-192719.249| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:34183:20231106-192717.519:search-request:filename:text1-2.txt:
20231106-192719.260| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:90250:20231106-192719.249:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:34183:text1-2.txt:
20231106-192720.242| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192720.241:search-request:path:hjk/fdsa:
20231106-192720.260| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:35053:20231106-192717.848:search-request:path:root_dir/dir2/text2-2.txt:
20231106-192720.265| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:14547:20231106-192720.261:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:35053:root_dir/dir2/text2-2.txt:
20231106-192721.243| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192721.242:search-request:path:hjk/fdsa:
20231106-192721.266| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:71198:20231106-192717.859:search-error:sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:
20231106-192722.243| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192722.243:search-request:path:hjk/fdsa:
20231106-192722.267| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:57571:20231106-192718.480:search-error:sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:
                                            20231106-192723.244| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192723.244:search-request:path:hjk/fdsa:
20231106-192723.268| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:34183:20231106-192718.520:search-request:filename:text1-2.txt:
20231106-192723.277| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:31658:20231106-192723.268:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:34183:text1-2.txt:
20231106-192724.245| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192724.245:search-request:path:hjk/fdsa:
20231106-192724.278| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:35053:20231106-192718.849:search-request:path:root_dir/dir2/text2-2.txt:
20231106-192724.282| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:73431:20231106-192724.279:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:35053:root_dir/dir2/text2-2.txt:
20231106-192725.246| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192725.246:search-request:path:hjk/fdsa:
20231106-192725.283| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:18623:20231106-192719.484:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:35053:
20231106-192726.247| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:79912:20231106-192726.247:search-request:path:hjk/fdsa:
20231106-192726.284| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:34183:20231106-192719.521:search-request:filename:text1-2.txt:
20231106-192726.288| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:83767:20231106-192726.284:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:34183:text1-2.txt:
20231106-192727.289| left IPv6 multicast group
20231106-193240.362| -* logFile=logs/demo-cs4105.log
20231106-193240.363| -* id=sb409@pc7-034-l.cs.st-andrews.ac.uk
20231106-193240.367| -* rootDir=root_dir
20231106-193240.368| -* mAddr6=ff02::2:2694
20231106-193240.371| -* mPort=2694
20231106-193240.371| -* mTTL=2
20231106-193240.372| -* loopback=false
20231106-193240.375| -* reuseAddr=false
20231106-193240.404| -* soTimeout=10
20231106-193240.408| -* sleepTime=1000
20231106-193240.411| -* maximumMessageSize=1400
20231106-193240.413| -* maximumAdvertisementPeriod=1000
20231106-193240.417| -* search=path-filename
20231106-193240.420| -* download=false
20231106-193245.531| -* logFile=logs/demo-cs4105.log
20231106-193245.532| -* id=sb409@pc7-033-l.cs.st-andrews.ac.uk
20231106-193245.532| -* rootDir=root_dir
20231106-193245.532| -* mAddr6=ff02::2:2694
20231106-193245.534| -* mPort=2694
20231106-193245.534| -* mTTL=2
20231106-193245.534| -* loopback=false
20231106-193245.535| -* reuseAddr=false
20231106-193245.535| -* soTimeout=10
20231106-193245.535| -* sleepTime=1000
20231106-193245.535| -* maximumMessageSize=1400
20231106-193245.535| -* maximumAdvertisementPeriod=1000
20231106-193245.535| -* search=path-filename
20231106-193245.536| -* download=false
20231106-193249.621| -* logFile=logs/demo-cs4105.log
20231106-193249.622| -* id=sb409@pc7-032-l.cs.st-andrews.ac.uk
20231106-193249.622| -* rootDir=root_dir
20231106-193249.622| -* mAddr6=ff02::2:2694
20231106-193249.623| -* mPort=2694
20231106-193249.623| -* mTTL=2
20231106-193249.624| -* loopback=false
20231106-193249.624| -* reuseAddr=false
20231106-193249.624| -* soTimeout=10
20231106-193249.624| -* sleepTime=1000
20231106-193249.624| -* maximumMessageSize=1400
20231106-193249.624| -* maximumAdvertisementPeriod=1000
20231106-193249.625| -* search=path-filename
20231106-193249.625| -* download=false
20231106-193259.661| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-193259.663| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:95652:20231106-193259.661:advertisement:2694:search=path-filename:
20231106-193259.508| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:76389:20231106-193258.572:advertisement:2694:search=path-filename:
drews.ac.uk:76389:20231106-193258.572:advertisement:2694:search=path-filename:
20231106-193259.574| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:82117:20231106-193259.574:advertisement:2694:search=path-filename:
20231106-193259.585| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:44396:20231106-193259.564:advertisement:2694:search=path-filename:
20231106-193300.576| tx-> sb409@pc7-033-l.cs.st-andrews.ac.uk:37714:20231106-193300.565:advertisement:2694:search=path-filename:
20231106-193301.511| ->rx sb409@pc7-032-l.cs.st-andrews.ac.uk:95652:20231106-193259.661:advertisement:2694:search=path-filename:
20231106-193301.567| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:80192:20231106-193301.566:advertisement:2694:search=path-filename:
20231106-193302.512| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:87993:20231106-193300.575:advertisement:2694:search=path-filename:
20231106-193302.568| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:33144:20231106-193302.567:advertisement:2694:search=path-filename:
20231106-193303.513| ->rx sb409@pc7-032-l.cs.st-andrews.ac.uk:41990:20231106-193300.663:advertisement:2694:search=path-filename:
20231106-193303.568| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:39846:20231106-193303.568:advertisement:2694:search=path-filename:
20231106-193304.514| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:30932:20231106-193301.576:advertisement:2694:search=path-filename:
20231106-193304.569| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:50438:20231106-193304.569:advertisement:2694:search=path-filename:
20231106-193305.514| ->rx sb409@pc7-032-l.cs.st-andrews.ac.uk:16821:20231106-193301.665:advertisement:2694:search=path-filename:
20231106-193305.584| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:60913:20231106-193305.584:advertisement:2694:search=path-filename:
20231106-193306.515| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:68664:20231106-193302.577:advertisement:2694:search=path-filename:
20231106-193306.585| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:66386:20231106-193306.585:advertisement:2694:search=path-filename:
20231106-193307.517| ->rx sb409@pc7-032-l.cs.st-andrews.ac.uk:12511:20231106-193302.666:advertisement:2694:search=path-filename:
20231106-193307.587| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:19049:20231106-193307.587:advertisement:2694:search=path-filename:
20231106-193308.589| left IPv6 multicast group
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    20231106-193434.534| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-193434.538| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:20231106-193434.536:search-request:filename:text2-1.txt:
20231106-193435.541| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:20231106-193435.541:search-request:filename:text2-1.txt:
20231106-193435.548| ->rx sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:20231106-193434.765:search-request:filename:text1-1.txt:
20231106-193435.558| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:42019:20231106-193435.548:search-result:sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:text1-1.txt:
20231106-193436.542| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:20231106-193436.542:search-request:filename:text2-1.txt:
20231106-193436.559| ->rx sb409@pc7-032-l.cs.st-andrews.ac.uk:46869:20231106-193434.774:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:27199:root_dir/dir2/text2-1.txt:
20231106-193437.543| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:20231106-193437.543:search-request:filename:text2-1.txt:
20231106-193437.559| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:27199:20231106-193435.152:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193437.626| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:51824:20231106-193437.622:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:27199:root_dir/dir2/text2-1.txt:
20231106-193438.545| tx-> sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:20231106-193438.544:search-request:filename:text2-1.txt:
20231106-193438.685| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:11398:20231106-193435.161:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:text2-1.txt:
20231106-193439.546| tx-> sb409@pc7-03k:11398:20231106-193435.161:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:text2-1.txt:
20231106-193438.769| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:20231106-193438.769:search-request:filename:text1-1.txt:
20231106-193438.793| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:20231106-193435.541:search-request:filename:text2-1.txt:
20231106-193438.797| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:60341:20231106-193438.794:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:text2-1.txt:
20231106-193439.770| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:20231106-193439.770:search-request:filename:text1-1.txt:
20231106-193439.798| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:42019:20231106-193435.548:search-result:sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:text1-1.txt:
20231106-193440.771| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:20231106-193440.771:search-request:filename:text1-1.txt:
20231106-193440.799| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:27199:20231106-193436.153:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193440.803| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:27515:20231106-193440.800:search-result:sb409@pc7-033-l.cs.st-andrews.ac.uk:27199:root_dir/dir2/text2-1.txt:
20231106-193441.772| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:20231106-193441.772:search-request:filename:text1-1.txt:
20231106-193441.804| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:46753:20231106-193436.170:search-result:sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:text1-1.txt:
20231106-193442.773| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:89480:20231106-193442.773:search-request:filename:text1-1.txt:
20231106-193442.805| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:20231106-193436.542:search-request:filename:text2-1.txt:
20231106-193442.809| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:95231:20231106-193442.805:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:10842:text2-1.txt:
20231106-193443.809| left IPv6 multicast group
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20231106-193624.193| joined IPv6 multicast group /[ff02:0:0:0:0:0:2:2694]:2694
20231106-193624.205| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193624.205:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193625.206| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193625.206:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193625.216| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:29893:20231106-193624.349:search-request:path:root_dir/dir1/text1-1.txt:
20231106-193625.226| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:15941:20231106-193625.216:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:29893:root_dir/dir1/text1-1.txt:
20231106-193626.207| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193626.206:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193626.227| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:74541:20231106-193624.360:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:82116:
20231106-193627.208| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193627.207:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193627.228| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:82116:20231106-193624.664:search-request:path:root_dir/dir1/text2-1.txt:
20231106-193627.234| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:41704:20231106-193627.229:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:82116:
20231106-193628.209| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193628.208:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193628.235| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:69501:20231106-193624.675:search-result:sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:root_dir/dir2/text2-1.txt:
20231106-193629.210| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193629.209:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193629.235| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:29893:20231106-193625.349:search-request:path:root_dir/dir1/text1-1.txt:
20231106-193629.240| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:95069:20231106-193629.236:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:29893:root_dir/dir1/text1-1.txt:
                                                                                                                                                                                                                                   20231106-193630.210| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193630.210:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193630.240| ->rx sb409@pc7-034-l.cs.st-andrews.ac.uk:77210:20231106-193625.374:search-result:sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:root_dir/dir2/text2-1.txt:
20231106-193631.211| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193631.211:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193631.241| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:82116:20231106-193625.665:search-request:path:root_dir/dir1/text2-1.txt:
20231106-193631.245| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:21060:20231106-193631.242:search-error:sb409@pc7-033-l.cs.st-andrews.ac.uk:82116:
20231106-193632.212| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193632.212:search-request:path:root_dir/dir2/text2-1.txt:
20231106-193632.246| ->rx sb409@pc7-033-l.cs.st-andrews.ac.uk:81990:20231106-193625.683:search-result:sb409@pc7-034-l.cs.st-andrews.ac.uk:29893:root_dir/dir1/text1-1.txt:
20231106-193633.213| tx-> sb409@pc7-032-l.cs.st-andrews.ac.uk:33241:20231106-193633.213:search-request:path:root_dir/dir2/text2-1.txt:
